# sep_ReLU (shape [128, 1, 4]),\
10.000,\
0.000,\
53.000,\
9.000,\
26.000,\
0.000,\
29.000,\
53.000,\
2.000,\
0.000,\
0.000,\
29.000,\
0.000,\
0.000,\
0.000,\
19.000,\
0.000,\
0.000,\
0.000,\
11.000,\
0.000,\
37.000,\
8.000,\
4.000,\
0.000,\
0.000,\
23.000,\
7.000,\
8.000,\
7.000,\
42.000,\
0.000,\
0.000,\
13.000,\
0.000,\
0.000,\
0.000,\
0.000,\
0.000,\
15.000,\
0.000,\
0.000,\
0.000,\
17.000,\
0.000,\
0.000,\
0.000,\
17.000,\
0.000,\
0.000,\
0.000,\
23.000,\
0.000,\
0.000,\
7.000,\
6.000,\
0.000,\
13.000,\
0.000,\
0.000,\
0.000,\
0.000,\
0.000,\
10.000,\
0.000,\
0.000,\
0.000,\
19.000,\
0.000,\
15.000,\
2.000,\
3.000,\
0.000,\
16.000,\
17.000,\
8.000,\
15.000,\
46.000,\
63.000,\
0.000,\
14.000,\
28.000,\
35.000,\
0.000,\
0.000,\
18.000,\
2.000,\
2.000,\
0.000,\
20.000,\
0.000,\
16.000,\
0.000,\
17.000,\
27.000,\
11.000,\
0.000,\
0.000,\
29.000,\
5.000,\
0.000,\
0.000,\
13.000,\
13.000,\
0.000,\
69.000,\
17.000,\
0.000,\
0.000,\
63.000,\
6.000,\
2.000,\
3.000,\
43.000,\
82.000,\
0.000,\
9.000,\
4.000,\
63.000,\
0.000,\
1.000,\
0.000,\
22.000,\
3.000,\
0.000,\
0.000,\
0.000,\
11.000,\
0.000,\
0.000,\
0.000,\
14.000,\
0.000,\
7.000,\
0.000,\
2.000,\
0.000,\
0.000,\
0.000,\
7.000,\
0.000,\
0.000,\
0.000,\
20.000,\
0.000,\
0.000,\
1.000,\
13.000,\
0.000,\
4.000,\
4.000,\
0.000,\
0.000,\
10.000,\
0.000,\
0.000,\
0.000,\
0.000,\
0.000,\
12.000,\
0.000,\
0.000,\
0.000,\
19.000,\
0.000,\
0.000,\
0.000,\
19.000,\
0.000,\
0.000,\
0.000,\
19.000,\
0.000,\
0.000,\
0.000,\
18.000,\
0.000,\
0.000,\
0.000,\
18.000,\
3.000,\
17.000,\
12.000,\
0.000,\
0.000,\
12.000,\
0.000,\
0.000,\
0.000,\
0.000,\
0.000,\
19.000,\
0.000,\
0.000,\
0.000,\
19.000,\
0.000,\
0.000,\
0.000,\
19.000,\
0.000,\
0.000,\
0.000,\
19.000,\
0.000,\
0.000,\
0.000,\
20.000,\
0.000,\
0.000,\
0.000,\
17.000,\
0.000,\
0.000,\
0.000,\
13.000,\
0.000,\
0.000,\
2.000,\
8.000,\
0.000,\
11.000,\
0.000,\
0.000,\
0.000,\
1.000,\
0.000,\
6.000,\
0.000,\
0.000,\
0.000,\
19.000,\
0.000,\
0.000,\
0.000,\
19.000,\
0.000,\
0.000,\
0.000,\
19.000,\
0.000,\
0.000,\
0.000,\
19.000,\
0.000,\
0.000,\
0.000,\
19.000,\
0.000,\
0.000,\
0.000,\
19.000,\
0.000,\
0.000,\
0.000,\
19.000,\
0.000,\
0.000,\
0.000,\
19.000,\
0.000,\
0.000,\
0.000,\
12.000,\
0.000,\
6.000,\
4.000,\
0.000,\
13.000,\
2.000,\
29.000,\
0.000,\
29.000,\
0.000,\
47.000,\
15.000,\
41.000,\
0.000,\
54.000,\
29.000,\
47.000,\
0.000,\
61.000,\
38.000,\
51.000,\
0.000,\
63.000,\
43.000,\
49.000,\
0.000,\
66.000,\
50.000,\
51.000,\
0.000,\
68.000,\
47.000,\
52.000,\
0.000,\
68.000,\
38.000,\
51.000,\
0.000,\
58.000,\
37.000,\
42.000,\
0.000,\
51.000,\
41.000,\
44.000,\
0.000,\
53.000,\
37.000,\
41.000,\
0.000,\
50.000,\
43.000,\
38.000,\
0.000,\
45.000,\
49.000,\
31.000,\
0.000,\
49.000,\
46.000,\
44.000,\
0.000,\
56.000,\
33.000,\
34.000,\
0.000,\
42.000,\
38.000,\
28.000,\
0.000,\
43.000,\
40.000,\
30.000,\
0.000,\
45.000,\
22.000,\
36.000,\
0.000,\
