# conv1_avgpool (shape [128, 1, 4]),\
111.000,\
39.000,\
16.000,\
38.000,\
14.000,\
12.000,\
0.000,\
10.000,\
4.000,\
14.000,\
10.000,\
15.000,\
0.000,\
0.000,\
14.000,\
0.000,\
28.000,\
14.000,\
42.000,\
0.000,\
45.000,\
19.000,\
61.000,\
56.000,\
40.000,\
0.000,\
16.000,\
59.000,\
28.000,\
17.000,\
13.000,\
32.000,\
5.000,\
0.000,\
16.000,\
0.000,\
0.000,\
0.000,\
26.000,\
0.000,\
0.000,\
0.000,\
40.000,\
0.000,\
0.000,\
0.000,\
35.000,\
0.000,\
6.000,\
0.000,\
29.000,\
5.000,\
15.000,\
0.000,\
16.000,\
0.000,\
4.000,\
0.000,\
25.000,\
0.000,\
11.000,\
0.000,\
16.000,\
0.000,\
6.000,\
0.000,\
19.000,\
0.000,\
0.000,\
0.000,\
85.000,\
27.000,\
0.000,\
0.000,\
67.000,\
56.000,\
23.000,\
0.000,\
3.000,\
49.000,\
5.000,\
0.000,\
16.000,\
0.000,\
5.000,\
0.000,\
16.000,\
0.000,\
6.000,\
0.000,\
39.000,\
0.000,\
0.000,\
0.000,\
44.000,\
0.000,\
14.000,\
0.000,\
15.000,\
0.000,\
11.000,\
14.000,\
2.000,\
0.000,\
37.000,\
13.000,\
43.000,\
0.000,\
10.000,\
0.000,\
67.000,\
0.000,\
0.000,\
0.000,\
3.000,\
3.000,\
8.000,\
0.000,\
35.000,\
0.000,\
24.000,\
1.000,\
16.000,\
0.000,\
6.000,\
0.000,\
17.000,\
0.000,\
5.000,\
0.000,\
16.000,\
0.000,\
34.000,\
12.000,\
41.000,\
29.000,\
13.000,\
0.000,\
0.000,\
32.000,\
20.000,\
0.000,\
7.000,\
6.000,\
31.000,\
7.000,\
10.000,\
0.000,\
19.000,\
0.000,\
33.000,\
0.000,\
5.000,\
0.000,\
16.000,\
0.000,\
5.000,\
0.000,\
16.000,\
0.000,\
5.000,\
0.000,\
16.000,\
0.000,\
0.000,\
0.000,\
20.000,\
0.000,\
0.000,\
0.000,\
15.000,\
0.000,\
0.000,\
0.000,\
17.000,\
0.000,\
0.000,\
0.000,\
19.000,\
0.000,\
0.000,\
0.000,\
19.000,\
