# conv1_ReLU (shape [512, 1, 4]),\
111.000,\
39.000,\
16.000,\
20.000,\
41.000,\
21.000,\
0.000,\
38.000,\
32.000,\
23.000,\
0.000,\
38.000,\
10.000,\
4.000,\
0.000,\
19.000,\
0.000,\
0.000,\
0.000,\
0.000,\
0.000,\
0.000,\
0.000,\
0.000,\
2.000,\
7.000,\
0.000,\
0.000,\
14.000,\
12.000,\
0.000,\
10.000,\
4.000,\
14.000,\
0.000,\
10.000,\
0.000,\
8.000,\
0.000,\
13.000,\
0.000,\
0.000,\
0.000,\
15.000,\
0.000,\
0.000,\
10.000,\
2.000,\
0.000,\
0.000,\
14.000,\
0.000,\
0.000,\
0.000,\
2.000,\
0.000,\
0.000,\
0.000,\
9.000,\
0.000,\
0.000,\
0.000,\
9.000,\
0.000,\
0.000,\
0.000,\
20.000,\
0.000,\
5.000,\
0.000,\
15.000,\
0.000,\
17.000,\
0.000,\
16.000,\
0.000,\
28.000,\
14.000,\
42.000,\
0.000,\
45.000,\
19.000,\
61.000,\
19.000,\
17.000,\
1.000,\
57.000,\
37.000,\
0.000,\
0.000,\
56.000,\
56.000,\
0.000,\
0.000,\
39.000,\
55.000,\
0.000,\
0.000,\
16.000,\
59.000,\
0.000,\
0.000,\
5.000,\
58.000,\
11.000,\
0.000,\
0.000,\
47.000,\
40.000,\
0.000,\
0.000,\
30.000,\
28.000,\
17.000,\
0.000,\
32.000,\
10.000,\
1.000,\
0.000,\
0.000,\
0.000,\
0.000,\
1.000,\
0.000,\
0.000,\
0.000,\
13.000,\
0.000,\
5.000,\
0.000,\
16.000,\
0.000,\
5.000,\
0.000,\
16.000,\
0.000,\
5.000,\
0.000,\
16.000,\
0.000,\
0.000,\
0.000,\
10.000,\
0.000,\
0.000,\
0.000,\
13.000,\
0.000,\
0.000,\
0.000,\
0.000,\
0.000,\
0.000,\
0.000,\
26.000,\
0.000,\
0.000,\
0.000,\
21.000,\
0.000,\
0.000,\
0.000,\
0.000,\
0.000,\
0.000,\
0.000,\
8.000,\
0.000,\
0.000,\
0.000,\
34.000,\
0.000,\
0.000,\
0.000,\
40.000,\
0.000,\
0.000,\
0.000,\
31.000,\
0.000,\
0.000,\
0.000,\
34.000,\
