# blocks.6.mobile_inverted_conv.depth_conv.act (shape [13, 13, 240]),\
24.000,\
0.000,\
0.000,\
0.000,\
21.000,\
0.000,\
0.000,\
4.000,\
0.000,\
0.000,\
0.000,\
0.000,\
35.000,\
49.000,\
0.000,\
14.000,\
60.000,\
0.000,\
0.000,\
0.000,\
85.000,\
8.000,\
0.000,\
0.000,\
19.000,\
0.000,\
0.000,\
7.000,\
0.000,\
2.000,\
0.000,\
65.000,\
27.000,\
0.000,\
0.000,\
4.000,\
0.000,\
12.000,\
20.000,\
19.000,\
0.000,\
23.000,\
9.000,\
0.000,\
0.000,\
28.000,\
44.000,\
15.000,\
95.000,\
69.000,\
0.000,\
0.000,\
0.000,\
0.000,\
0.000,\
0.000,\
0.000,\
0.000,\
0.000,\
1.000,\
3.000,\
94.000,\
10.000,\
0.000,\
0.000,\
0.000,\
0.000,\
21.000,\
14.000,\
1.000,\
15.000,\
6.000,\
9.000,\
0.000,\
0.000,\
0.000,\
0.000,\
5.000,\
79.000,\
46.000,\
0.000,\
0.000,\
16.000,\
0.000,\
0.000,\
23.000,\
0.000,\
72.000,\
0.000,\
0.000,\
0.000,\
0.000,\
0.000,\
0.000,\
18.000,\
0.000,\
0.000,\
55.000,\
0.000,\
51.000,\
74.000,\
22.000,\
43.000,\
0.000,\
0.000,\
0.000,\
0.000,\
0.000,\
0.000,\
0.000,\
0.000,\
38.000,\
2.000,\
0.000,\
0.000,\
0.000,\
11.000,\
35.000,\
76.000,\
0.000,\
0.000,\
0.000,\
37.000,\
0.000,\
0.000,\
0.000,\
0.000,\
11.000,\
6.000,\
91.000,\
0.000,\
0.000,\
0.000,\
10.000,\
5.000,\
0.000,\
15.000,\
39.000,\
0.000,\
0.000,\
0.000,\
36.000,\
0.000,\
15.000,\
33.000,\
0.000,\
20.000,\
0.000,\
0.000,\
17.000,\
0.000,\
4.000,\
0.000,\
0.000,\
0.000,\
0.000,\
0.000,\
0.000,\
0.000,\
0.000,\
0.000,\
5.000,\
12.000,\
0.000,\
0.000,\
2.000,\
0.000,\
0.000,\
36.000,\
5.000,\
35.000,\
54.000,\
81.000,\
3.000,\
65.000,\
0.000,\
0.000,\
0.000,\
39.000,\
0.000,\
0.000,\
0.000,\
23.000,\
6.000,\
0.000,\
0.000,\
104.000,\
0.000,\
0.000,\
0.000,\
46.000,\
11.000,\
0.000,\
0.000,\
9.000,\
113.000,\
0.000,\
11.000,\
0.000,\
0.000,\
0.000,\
0.000,\
35.000,\
113.000,\
0.000,\
0.000,\
0.000,\
4.000,\
0.000,\
27.000,\
50.000,\
0.000,\
0.000,\
0.000,\
0.000,\
5.000,\
8.000,\
6.000,\
27.000,\
0.000,\
0.000,\
0.000,\
0.000,\
0.000,\
0.000,\
0.000,\
0.000,\
0.000,\
6.000,\
0.000,\
0.000,\
0.000,\
23.000,\
7.000,\
0.000,\
28.000,\
0.000,\
0.000,\
11.000,\
2.000,\
22.000,\
0.000,\
0.000,\
0.000,\
21.000,\
0.000,\
0.000,\
4.000,\
0.000,\
0.000,\
0.000,\
0.000,\
56.000,\
35.000,\
0.000,\
10.000,\
27.000,\
0.000,\
0.000,\
0.000,\
65.000,\
2.000,\
0.000,\
0.000,\
19.000,\
0.000,\
4.000,\
0.000,\
0.000,\
0.000,\
0.000,\
58.000,\
24.000,\
0.000,\
7.000,\
4.000,\
0.000,\
12.000,\
20.000,\
10.000,\
0.000,\
0.000,\
10.000,\
0.000,\
0.000,\
19.000,\
56.000,\
15.000,\
98.000,\
77.000,\
0.000,\
0.000,\
0.000,\
0.000,\
0.000,\
0.000,\
0.000,\
0.000,\
0.000,\
0.000,\
3.000,\
71.000,\
10.000,\
0.000,\
0.000,\
0.000,\
0.000,\
0.000,\
14.000,\
26.000,\
14.000,\
6.000,\
9.000,\
0.000,\
0.000,\
0.000,\
0.000,\
3.000,\
0.000,\
43.000,\
0.000,\
0.000,\
8.000,\
0.000,\
0.000,\
39.000,\
0.000,\
57.000,\
0.000,\
0.000,\
0.000,\
0.000,\
0.000,\
0.000,\
0.000,\
0.000,\
0.000,\
65.000,\
0.000,\
42.000,\
61.000,\
22.000,\
34.000,\
0.000,\
0.000,\
0.000,\
0.000,\
0.000,\
0.000,\
0.000,\
0.000,\
5.000,\
0.000,\
0.000,\
0.000,\
0.000,\
12.000,\
35.000,\
60.000,\
0.000,\
0.000,\
0.000,\
21.000,\
0.000,\
0.000,\
0.000,\
0.000,\
10.000,\
7.000,\
84.000,\
0.000,\
0.000,\
0.000,\
7.000,\
5.000,\
0.000,\
39.000,\
41.000,\
0.000,\
0.000,\
0.000,\
35.000,\
0.000,\
7.000,\
9.000,\
0.000,\
20.000,\
0.000,\
0.000,\
18.000,\
0.000,\
4.000,\
67.000,\
0.000,\
0.000,\
0.000,\
0.000,\
0.000,\
0.000,\
0.000,\
0.000,\
5.000,\
25.000,\
0.000,\
0.000,\
18.000,\
0.000,\
0.000,\
61.000,\
5.000,\
26.000,\
41.000,\
49.000,\
3.000,\
52.000,\
0.000,\
0.000,\
0.000,\
33.000,\
0.000,\
0.000,\
0.000,\
23.000,\
6.000,\
0.000,\
12.000,\
48.000,\
0.000,\
0.000,\
0.000,\
36.000,\
9.000,\
0.000,\
32.000,\
9.000,\
89.000,\
0.000,\
0.000,\
0.000,\
0.000,\
46.000,\
0.000,\
85.000,\
108.000,\
0.000,\
0.000,\
0.000,\
4.000,\
0.000,\
28.000,\
39.000,\
0.000,\
0.000,\
0.000,\
0.000,\
6.000,\
8.000,\
10.000,\
23.000,\
0.000,\
