# blocks.1.mobile_inverted_conv.inverted_bottleneck.act (shape [100, 100, 48]),\
0.000,\
115.000,\
0.000,\
0.000,\
8.000,\
0.000,\
164.000,\
0.000,\
0.000,\
0.000,\
4.000,\
40.000,\
0.000,\
0.000,\
225.000,\
79.000,\
0.000,\
0.000,\
192.000,\
88.000,\
0.000,\
136.000,\
5.000,\
137.000,\
117.000,\
148.000,\
47.000,\
0.000,\
95.000,\
139.000,\
0.000,\
0.000,\
195.000,\
0.000,\
0.000,\
0.000,\
0.000,\
8.000,\
92.000,\
229.000,\
0.000,\
0.000,\
0.000,\
0.000,\
0.000,\
0.000,\
0.000,\
0.000,\
0.000,\
89.000,\
0.000,\
0.000,\
0.000,\
0.000,\
72.000,\
0.000,\
41.000,\
27.000,\
0.000,\
16.000,\
0.000,\
0.000,\
110.000,\
58.000,\
0.000,\
0.000,\
131.000,\
0.000,\
0.000,\
37.000,\
0.000,\
77.000,\
110.000,\
154.000,\
59.000,\
5.000,\
60.000,\
115.000,\
9.000,\
0.000,\
100.000,\
52.000,\
0.000,\
0.000,\
0.000,\
0.000,\
0.000,\
165.000,\
0.000,\
3.000,\
0.000,\
0.000,\
0.000,\
0.000,\
24.000,\
0.000,\
0.000,\
80.000,\
0.000,\
1.000,\
0.000,\
0.000,\
88.000,\
0.000,\
4.000,\
36.000,\
0.000,\
11.000,\
0.000,\
0.000,\
115.000,\
58.000,\
0.000,\
0.000,\
152.000,\
17.000,\
0.000,\
58.000,\
7.000,\
101.000,\
100.000,\
153.000,\
62.000,\
6.000,\
66.000,\
118.000,\
11.000,\
0.000,\
140.000,\
31.000,\
0.000,\
0.000,\
0.000,\
0.000,\
0.000,\
199.000,\
0.000,\
0.000,\
0.000,\
0.000,\
0.000,\
0.000,\
33.000,\
0.000,\
0.000,\
79.000,\
0.000,\
16.000,\
0.000,\
0.000,\
93.000,\
0.000,\
0.000,\
58.000,\
0.000,\
9.000,\
0.000,\
0.000,\
100.000,\
53.000,\
0.000,\
0.000,\
162.000,\
4.000,\
0.000,\
54.000,\
8.000,\
110.000,\
88.000,\
156.000,\
61.000,\
5.000,\
67.000,\
115.000,\
21.000,\
0.000,\
136.000,\
31.000,\
0.000,\
0.000,\
0.000,\
1.000,\
0.000,\
214.000,\
0.000,\
0.000,\
0.000,\
0.000,\
0.000,\
0.000,\
33.000,\
0.000,\
0.000,\
92.000,\
0.000,\
16.000,\
