# blocks.5.mobile_inverted_conv.depth_conv.act (shape [13, 13, 120]),\
8.000,\
0.000,\
0.000,\
0.000,\
0.000,\
0.000,\
2.000,\
35.000,\
0.000,\
0.000,\
29.000,\
0.000,\
0.000,\
41.000,\
0.000,\
0.000,\
0.000,\
0.000,\
0.000,\
18.000,\
35.000,\
22.000,\
0.000,\
28.000,\
0.000,\
0.000,\
0.000,\
0.000,\
4.000,\
15.000,\
12.000,\
26.000,\
0.000,\
22.000,\
0.000,\
0.000,\
0.000,\
0.000,\
0.000,\
64.000,\
0.000,\
21.000,\
0.000,\
50.000,\
31.000,\
0.000,\
0.000,\
20.000,\
0.000,\
0.000,\
0.000,\
0.000,\
7.000,\
0.000,\
24.000,\
0.000,\
0.000,\
45.000,\
12.000,\
33.000,\
12.000,\
32.000,\
0.000,\
0.000,\
0.000,\
0.000,\
2.000,\
0.000,\
0.000,\
0.000,\
20.000,\
0.000,\
47.000,\
17.000,\
0.000,\
0.000,\
0.000,\
0.000,\
58.000,\
0.000,\
110.000,\
106.000,\
70.000,\
86.000,\
0.000,\
2.000,\
38.000,\
0.000,\
0.000,\
0.000,\
0.000,\
97.000,\
47.000,\
40.000,\
31.000,\
0.000,\
0.000,\
0.000,\
36.000,\
0.000,\
41.000,\
3.000,\
36.000,\
75.000,\
0.000,\
0.000,\
0.000,\
0.000,\
0.000,\
0.000,\
20.000,\
0.000,\
73.000,\
26.000,\
32.000,\
0.000,\
0.000,\
1.000,\
0.000,\
0.000,\
8.000,\
0.000,\
0.000,\
0.000,\
0.000,\
0.000,\
97.000,\
0.000,\
0.000,\
0.000,\
30.000,\
0.000,\
0.000,\
35.000,\
0.000,\
0.000,\
0.000,\
0.000,\
0.000,\
18.000,\
35.000,\
10.000,\
0.000,\
0.000,\
1.000,\
0.000,\
0.000,\
0.000,\
0.000,\
26.000,\
6.000,\
24.000,\
0.000,\
12.000,\
0.000,\
0.000,\
0.000,\
0.000,\
0.000,\
22.000,\
0.000,\
0.000,\
0.000,\
47.000,\
39.000,\
0.000,\
12.000,\
1.000,\
0.000,\
0.000,\
0.000,\
0.000,\
10.000,\
132.000,\
23.000,\
0.000,\
0.000,\
34.000,\
12.000,\
33.000,\
66.000,\
30.000,\
0.000,\
8.000,\
0.000,\
0.000,\
2.000,\
0.000,\
0.000,\
0.000,\
0.000,\
0.000,\
25.000,\
17.000,\
0.000,\
0.000,\
0.000,\
56.000,\
27.000,\
0.000,\
66.000,\
69.000,\
36.000,\
0.000,\
0.000,\
1.000,\
32.000,\
13.000,\
0.000,\
0.000,\
99.000,\
28.000,\
45.000,\
39.000,\
25.000,\
0.000,\
0.000,\
0.000,\
30.000,\
0.000,\
15.000,\
0.000,\
0.000,\
48.000,\
0.000,\
0.000,\
0.000,\
0.000,\
0.000,\
21.000,\
0.000,\
0.000,\
57.000,\
26.000,\
4.000,\
0.000,\
0.000,\
7.000,\
0.000,\
0.000,\
2.000,\
0.000,\
0.000,\
0.000,\
0.000,\
0.000,\
0.000,\
0.000,\
0.000,\
0.000,\
43.000,\
0.000,\
0.000,\
39.000,\
0.000,\
0.000,\
0.000,\
5.000,\
0.000,\
17.000,\
29.000,\
13.000,\
0.000,\
22.000,\
0.000,\
0.000,\
0.000,\
0.000,\
4.000,\
8.000,\
0.000,\
29.000,\
0.000,\
5.000,\
0.000,\
0.000,\
0.000,\
1.000,\
22.000,\
0.000,\
0.000,\
0.000,\
0.000,\
25.000,\
27.000,\
0.000,\
0.000,\
0.000,\
0.000,\
0.000,\
0.000,\
0.000,\
15.000,\
55.000,\
18.000,\
0.000,\
0.000,\
0.000,\
6.000,\
33.000,\
57.000,\
30.000,\
0.000,\
0.000,\
0.000,\
0.000,\
0.000,\
0.000,\
6.000,\
0.000,\
0.000,\
0.000,\
46.000,\
25.000,\
43.000,\
0.000,\
0.000,\
46.000,\
29.000,\
0.000,\
72.000,\
69.000,\
26.000,\
10.000,\
0.000,\
0.000,\
37.000,\
28.000,\
0.000,\
0.000,\
16.000,\
50.000,\
35.000,\
33.000,\
25.000,\
0.000,\
0.000,\
0.000,\
22.000,\
0.000,\
0.000,\
21.000,\
0.000,\
5.000,\
7.000,\
0.000,\
3.000,\
0.000,\
0.000,\
35.000,\
17.000,\
0.000,\
48.000,\
30.000,\
4.000,\
0.000,\
0.000,\
0.000,\
4.000,\
0.000,\
10.000,\
1.000,\
0.000,\
0.000,\
0.000,\
0.000,\
0.000,\
0.000,\
0.000,\
0.000,\
44.000,\
0.000,\
0.000,\
41.000,\
0.000,\
0.000,\
0.000,\
0.000,\
18.000,\
14.000,\
28.000,\
37.000,\
0.000,\
0.000,\
0.000,\
0.000,\
0.000,\
0.000,\
3.000,\
3.000,\
11.000,\
31.000,\
0.000,\
6.000,\
0.000,\
0.000,\
0.000,\
35.000,\
83.000,\
0.000,\
0.000,\
0.000,\
0.000,\
28.000,\
28.000,\
0.000,\
6.000,\
0.000,\
0.000,\
0.000,\
0.000,\
0.000,\
0.000,\
0.000,\
31.000,\
0.000,\
0.000,\
2.000,\
1.000,\
33.000,\
55.000,\
31.000,\
0.000,\
0.000,\
0.000,\
0.000,\
0.000,\
0.000,\
0.000,\
0.000,\
0.000,\
0.000,\
44.000,\
30.000,\
0.000,\
0.000,\
0.000,\
0.000,\
20.000,\
0.000,\
48.000,\
65.000,\
28.000,\
28.000,\
0.000,\
0.000,\
31.000,\
28.000,\
0.000,\
0.000,\
0.000,\
20.000,\
40.000,\
36.000,\
33.000,\
0.000,\
0.000,\
0.000,\
23.000,\
0.000,\
0.000,\
21.000,\
0.000,\
0.000,\
9.000,\
0.000,\
5.000,\
0.000,\
0.000,\
46.000,\
29.000,\
0.000,\
48.000,\
31.000,\
4.000,\
0.000,\
0.000,\
1.000,\
0.000,\
0.000,\
2.000,\
12.000,\
0.000,\
0.000,\
0.000,\
0.000,\
0.000,\
0.000,\
0.000,\
0.000,\
37.000,\
0.000,\
0.000,\
33.000,\
0.000,\
0.000,\
0.000,\
17.000,\
3.000,\
18.000,\
32.000,\
33.000,\
0.000,\
5.000,\
0.000,\
0.000,\
0.000,\
0.000,\
0.000,\
0.000,\
0.000,\
28.000,\
0.000,\
20.000,\
0.000,\
0.000,\
0.000,\
18.000,\
95.000,\
18.000,\
0.000,\
9.000,\
0.000,\
30.000,\
25.000,\
0.000,\
10.000,\
0.000,\
0.000,\
0.000,\
0.000,\
0.000,\
0.000,\
0.000,\
29.000,\
0.000,\
0.000,\
0.000,\
2.000,\
33.000,\
78.000,\
31.000,\
0.000,\
0.000,\
4.000,\
0.000,\
0.000,\
0.000,\
0.000,\
0.000,\
2.000,\
0.000,\
47.000,\
30.000,\
0.000,\
0.000,\
0.000,\
0.000,\
21.000,\
0.000,\
40.000,\
72.000,\
30.000,\
28.000,\
0.000,\
0.000,\
18.000,\
35.000,\
0.000,\
0.000,\
0.000,\
36.000,\
39.000,\
37.000,\
24.000,\
0.000,\
0.000,\
34.000,\
41.000,\
0.000,\
21.000,\
1.000,\
16.000,\
0.000,\
17.000,\
0.000,\
1.000,\
0.000,\
0.000,\
35.000,\
2.000,\
0.000,\
32.000,\
27.000,\
5.000,\
0.000,\
0.000,\
1.000,\
1.000,\
0.000,\
8.000,\
0.000,\
0.000,\
0.000,\
0.000,\
0.000,\
16.000,\
0.000,\
0.000,\
0.000,\
41.000,\
0.000,\
0.000,\
38.000,\
0.000,\
0.000,\
0.000,\
0.000,\
0.000,\
14.000,\
35.000,\
37.000,\
0.000,\
17.000,\
0.000,\
0.000,\
0.000,\
0.000,\
0.000,\
7.000,\
2.000,\
23.000,\
0.000,\
21.000,\
0.000,\
0.000,\
0.000,\
0.000,\
22.000,\
0.000,\
0.000,\
0.000,\
0.000,\
50.000,\
24.000,\
0.000,\
25.000,\
9.000,\
0.000,\
0.000,\
0.000,\
0.000,\
0.000,\
34.000,\
25.000,\
0.000,\
0.000,\
39.000,\
12.000,\
33.000,\
50.000,\
32.000,\
0.000,\
0.000,\
0.000,\
0.000,\
2.000,\
0.000,\
0.000,\
0.000,\
0.000,\
0.000,\
41.000,\
33.000,\
0.000,\
0.000,\
0.000,\
0.000,\
15.000,\
0.000,\
37.000,\
69.000,\
3.000,\
