# first_conv.act (shape [100, 100, 32]),\
26.000,\
0.000,\
0.000,\
50.000,\
0.000,\
34.000,\
10.000,\
64.000,\
54.000,\
0.000,\
0.000,\
51.000,\
0.000,\
0.000,\
82.000,\
89.000,\
71.000,\
30.000,\
73.000,\
54.000,\
0.000,\
57.000,\
0.000,\
0.000,\
48.000,\
0.000,\
54.000,\
10.000,\
62.000,\
0.000,\
0.000,\
102.000,\
21.000,\
0.000,\
0.000,\
43.000,\
0.000,\
32.000,\
18.000,\
57.000,\
44.000,\
0.000,\
0.000,\
50.000,\
0.000,\
0.000,\
80.000,\
52.000,\
66.000,\
30.000,\
82.000,\
45.000,\
0.000,\
30.000,\
0.000,\
0.000,\
44.000,\
0.000,\
37.000,\
0.000,\
54.000,\
0.000,\
0.000,\
74.000,\
23.000,\
0.000,\
0.000,\
46.000,\
0.000,\
33.000,\
16.000,\
60.000,\
48.000,\
0.000,\
0.000,\
51.000,\
0.000,\
0.000,\
80.000,\
61.000,\
68.000,\
31.000,\
80.000,\
47.000,\
0.000,\
37.000,\
0.000,\
0.000,\
45.000,\
0.000,\
45.000,\
1.000,\
57.000,\
0.000,\
0.000,\
83.000,\
23.000,\
0.000,\
0.000,\
44.000,\
0.000,\
33.000,\
16.000,\
58.000,\
47.000,\
0.000,\
0.000,\
50.000,\
0.000,\
0.000,\
79.000,\
61.000,\
67.000,\
30.000,\
80.000,\
48.000,\
0.000,\
34.000,\
0.000,\
0.000,\
44.000,\
0.000,\
45.000,\
0.000,\
55.000,\
0.000,\
0.000,\
82.000,\
22.000,\
0.000,\
0.000,\
42.000,\
0.000,\
31.000,\
16.000,\
56.000,\
47.000,\
0.000,\
0.000,\
49.000,\
0.000,\
0.000,\
78.000,\
61.000,\
68.000,\
33.000,\
82.000,\
50.000,\
0.000,\
27.000,\
0.000,\
0.000,\
44.000,\
0.000,\
46.000,\
0.000,\
52.000,\
0.000,\
0.000,\
77.000,\
22.000,\
0.000,\
0.000,\
41.000,\
0.000,\
31.000,\
18.000,\
55.000,\
44.000,\
0.000,\
0.000,\
48.000,\
0.000,\
0.000,\
78.000,\
55.000,\
65.000,\
27.000,\
78.000,\
47.000,\
0.000,\
26.000,\
0.000,\
0.000,\
43.000,\
0.000,\
42.000,\
0.000,\
51.000,\
0.000,\
0.000,\
81.000,\
22.000,\
0.000,\
0.000,\
41.000,\
0.000,\
31.000,\
16.000,\
55.000,\
44.000,\
0.000,\
0.000,\
48.000,\
0.000,\
0.000,\
80.000,\
61.000,\
65.000,\
28.000,\
79.000,\
49.000,\
0.000,\
29.000,\
0.000,\
0.000,\
43.000,\
0.000,\
38.000,\
0.000,\
51.000,\
0.000,\
0.000,\
77.000,\
21.000,\
0.000,\
0.000,\
39.000,\
0.000,\
30.000,\
15.000,\
53.000,\
42.000,\
0.000,\
0.000,\
47.000,\
0.000,\
0.000,\
79.000,\
62.000,\
65.000,\
25.000,\
78.000,\
50.000,\
0.000,\
29.000,\
0.000,\
0.000,\
42.000,\
0.000,\
40.000,\
0.000,\
50.000,\
0.000,\
0.000,\
78.000,\
20.000,\
0.000,\
0.000,\
34.000,\
0.000,\
26.000,\
13.000,\
48.000,\
40.000,\
0.000,\
0.000,\
42.000,\
0.000,\
0.000,\
81.000,\
67.000,\
60.000,\
25.000,\
77.000,\
53.000,\
0.000,\
22.000,\
0.000,\
0.000,\
40.000,\
0.000,\
28.000,\
0.000,\
45.000,\
0.000,\
0.000,\
68.000,\
19.000,\
0.000,\
0.000,\
20.000,\
0.000,\
18.000,\
9.000,\
34.000,\
32.000,\
0.000,\
0.000,\
29.000,\
0.000,\
0.000,\
84.000,\
80.000,\
41.000,\
2.000,\
54.000,\
54.000,\
