# blocks.3.mobile_inverted_conv.depth_conv.act (shape [25, 25, 72]),\
34.000,\
0.000,\
0.000,\
0.000,\
34.000,\
0.000,\
0.000,\
0.000,\
0.000,\
0.000,\
0.000,\
0.000,\
10.000,\
0.000,\
26.000,\
26.000,\
34.000,\
0.000,\
0.000,\
0.000,\
16.000,\
69.000,\
0.000,\
0.000,\
0.000,\
3.000,\
28.000,\
73.000,\
0.000,\
0.000,\
0.000,\
14.000,\
0.000,\
0.000,\
6.000,\
0.000,\
0.000,\
18.000,\
0.000,\
22.000,\
0.000,\
0.000,\
48.000,\
0.000,\
18.000,\
0.000,\
0.000,\
0.000,\
0.000,\
62.000,\
3.000,\
0.000,\
0.000,\
24.000,\
9.000,\
0.000,\
0.000,\
8.000,\
15.000,\
0.000,\
14.000,\
0.000,\
12.000,\
0.000,\
0.000,\
0.000,\
0.000,\
0.000,\
0.000,\
0.000,\
6.000,\
0.000,\
34.000,\
0.000,\
0.000,\
0.000,\
48.000,\
0.000,\
0.000,\
0.000,\
0.000,\
0.000,\
0.000,\
0.000,\
0.000,\
0.000,\
26.000,\
17.000,\
49.000,\
0.000,\
0.000,\
0.000,\
16.000,\
27.000,\
0.000,\
0.000,\
0.000,\
0.000,\
26.000,\
87.000,\
49.000,\
0.000,\
13.000,\
14.000,\
0.000,\
0.000,\
2.000,\
0.000,\
3.000,\
30.000,\
0.000,\
26.000,\
55.000,\
0.000,\
121.000,\
18.000,\
45.000,\
37.000,\
0.000,\
0.000,\
0.000,\
51.000,\
4.000,\
0.000,\
0.000,\
0.000,\
9.000,\
1.000,\
0.000,\
0.000,\
14.000,\
0.000,\
3.000,\
0.000,\
0.000,\
0.000,\
0.000,\
0.000,\
0.000,\
0.000,\
0.000,\
0.000,\
0.000,\
0.000,\
34.000,\
0.000,\
0.000,\
23.000,\
11.000,\
0.000,\
0.000,\
24.000,\
0.000,\
0.000,\
0.000,\
0.000,\
0.000,\
0.000,\
26.000,\
10.000,\
53.000,\
0.000,\
0.000,\
0.000,\
16.000,\
0.000,\
1.000,\
0.000,\
0.000,\
0.000,\
38.000,\
93.000,\
18.000,\
0.000,\
11.000,\
18.000,\
0.000,\
0.000,\
9.000,\
7.000,\
11.000,\
32.000,\
0.000,\
30.000,\
38.000,\
0.000,\
105.000,\
38.000,\
7.000,\
43.000,\
0.000,\
0.000,\
0.000,\
45.000,\
15.000,\
0.000,\
8.000,\
0.000,\
9.000,\
2.000,\
18.000,\
0.000,\
22.000,\
0.000,\
4.000,\
0.000,\
0.000,\
0.000,\
0.000,\
0.000,\
0.000,\
0.000,\
0.000,\
