# features.3.conv.2 (shape [56, 56, 144]),\
0.000,\
0.000,\
0.000,\
0.000,\
0.000,\
0.000,\
0.000,\
1.000,\
1.000,\
0.000,\
0.000,\
0.000,\
0.000,\
0.000,\
0.000,\
1.000,\
0.000,\
0.000,\
0.000,\
0.000,\
0.000,\
0.000,\
0.000,\
0.000,\
1.000,\
0.000,\
0.000,\
0.000,\
0.000,\
0.000,\
0.000,\
0.000,\
0.000,\
0.000,\
0.000,\
0.000,\
1.000,\
0.000,\
0.000,\
0.000,\
0.000,\
0.000,\
0.000,\
0.000,\
0.000,\
0.000,\
0.000,\
0.000,\
1.000,\
0.000,\
0.000,\
0.000,\
1.000,\
0.000,\
0.000,\
0.000,\
0.000,\
0.000,\
0.000,\
0.000,\
0.000,\
0.000,\
0.000,\
0.000,\
0.000,\
0.000,\
0.000,\
0.000,\
1.000,\
0.000,\
1.000,\
0.000,\
0.000,\
0.000,\
0.000,\
0.000,\
0.000,\
0.000,\
0.000,\
0.000,\
0.000,\
1.000,\
0.000,\
0.000,\
0.000,\
0.000,\
0.000,\
0.000,\
0.000,\
0.000,\
0.000,\
0.000,\
0.000,\
0.000,\
0.000,\
0.000,\
0.000,\
0.000,\
0.000,\
0.000,\
1.000,\
0.000,\
0.000,\
0.000,\
0.000,\
0.000,\
0.000,\
0.000,\
0.000,\
0.000,\
0.000,\
0.000,\
2.000,\
1.000,\
0.000,\
0.000,\
0.000,\
0.000,\
0.000,\
0.000,\
0.000,\
0.000,\
0.000,\
0.000,\
1.000,\
0.000,\
0.000,\
0.000,\
0.000,\
0.000,\
0.000,\
0.000,\
0.000,\
1.000,\
0.000,\
0.000,\
1.000,\
0.000,\
0.000,\
0.000,\
0.000,\
0.000,\
1.000,\
0.000,\
0.000,\
0.000,\
0.000,\
0.000,\
0.000,\
0.000,\
0.000,\
1.000,\
1.000,\
0.000,\
0.000,\
0.000,\
0.000,\
0.000,\
0.000,\
1.000,\
0.000,\
0.000,\
0.000,\
0.000,\
0.000,\
0.000,\
0.000,\
0.000,\
1.000,\
0.000,\
0.000,\
0.000,\
0.000,\
0.000,\
0.000,\
0.000,\
0.000,\
0.000,\
0.000,\
0.000,\
1.000,\
0.000,\
0.000,\
0.000,\
0.000,\
0.000,\
0.000,\
0.000,\
0.000,\
0.000,\
0.000,\
0.000,\
1.000,\
0.000,\
0.000,\
0.000,\
1.000,\
0.000,\
0.000,\
