# features.16.conv.8 (shape [7, 7, 160]),\
0.000,\
0.000,\
0.000,\
0.000,\
0.000,\
0.000,\
0.000,\
0.000,\
0.000,\
0.000,\
0.000,\
0.000,\
0.000,\
0.000,\
0.000,\
0.000,\
0.000,\
0.000,\
0.000,\
0.000,\
0.000,\
0.000,\
0.000,\
0.000,\
0.000,\
0.000,\
0.000,\
0.000,\
0.000,\
0.000,\
1.000,\
0.000,\
1.000,\
1.000,\
1.000,\
0.000,\
0.000,\
0.000,\
0.000,\
0.000,\
0.000,\
0.000,\
0.000,\
0.000,\
0.000,\
0.000,\
0.000,\
0.000,\
0.000,\
0.000,\
0.000,\
0.000,\
0.000,\
0.000,\
2.000,\
2.000,\
0.000,\
0.000,\
0.000,\
0.000,\
0.000,\
0.000,\
0.000,\
0.000,\
0.000,\
0.000,\
1.000,\
0.000,\
0.000,\
0.000,\
0.000,\
0.000,\
0.000,\
0.000,\
0.000,\
0.000,\
0.000,\
0.000,\
0.000,\
0.000,\
1.000,\
0.000,\
0.000,\
0.000,\
0.000,\
0.000,\
0.000,\
0.000,\
0.000,\
0.000,\
0.000,\
0.000,\
0.000,\
0.000,\
0.000,\
0.000,\
0.000,\
0.000,\
0.000,\
0.000,\
0.000,\
0.000,\
0.000,\
0.000,\
0.000,\
0.000,\
0.000,\
0.000,\
0.000,\
0.000,\
0.000,\
0.000,\
0.000,\
0.000,\
0.000,\
0.000,\
0.000,\
0.000,\
0.000,\
0.000,\
0.000,\
0.000,\
0.000,\
0.000,\
0.000,\
0.000,\
0.000,\
0.000,\
1.000,\
0.000,\
0.000,\
0.000,\
0.000,\
0.000,\
0.000,\
0.000,\
0.000,\
0.000,\
0.000,\
0.000,\
1.000,\
0.000,\
0.000,\
0.000,\
0.000,\
0.000,\
0.000,\
0.000,\
0.000,\
0.000,\
0.000,\
0.000,\
0.000,\
0.000,\
1.000,\
0.000,\
0.000,\
0.000,\
0.000,\
0.000,\
0.000,\
0.000,\
0.000,\
0.000,\
0.000,\
0.000,\
0.000,\
0.000,\
0.000,\
0.000,\
0.000,\
0.000,\
0.000,\
0.000,\
0.000,\
0.000,\
0.000,\
0.000,\
0.000,\
0.000,\
0.000,\
0.000,\
0.000,\
0.000,\
0.000,\
0.000,\
0.000,\
0.000,\
0.000,\
0.000,\
0.000,\
0.000,\
1.000,\
0.000,\
1.000,\
0.000,\
0.000,\
0.000,\
0.000,\
