# resBlock3.relu2 (shape [7, 7, 128]),\
10.000,\
15.000,\
0.000,\
0.000,\
0.000,\
0.000,\
7.000,\
6.000,\
0.000,\
0.000,\
0.000,\
0.000,\
0.000,\
0.000,\
3.000,\
0.000,\
10.000,\
6.000,\
8.000,\
2.000,\
0.000,\
5.000,\
3.000,\
9.000,\
0.000,\
0.000,\
8.000,\
0.000,\
23.000,\
0.000,\
0.000,\
11.000,\
4.000,\
5.000,\
11.000,\
13.000,\
3.000,\
0.000,\
8.000,\
10.000,\
0.000,\
8.000,\
3.000,\
11.000,\
0.000,\
4.000,\
0.000,\
15.000,\
0.000,\
4.000,\
0.000,\
0.000,\
0.000,\
0.000,\
21.000,\
1.000,\
0.000,\
0.000,\
0.000,\
0.000,\
15.000,\
17.000,\
0.000,\
5.000,\
3.000,\
0.000,\
7.000,\
0.000,\
0.000,\
15.000,\
0.000,\
0.000,\
0.000,\
7.000,\
0.000,\
0.000,\
10.000,\
0.000,\
0.000,\
0.000,\
0.000,\
3.000,\
10.000,\
5.000,\
0.000,\
0.000,\
0.000,\
3.000,\
0.000,\
0.000,\
0.000,\
8.000,\
0.000,\
0.000,\
0.000,\
6.000,\
0.000,\
0.000,\
0.000,\
0.000,\
10.000,\
0.000,\
11.000,\
0.000,\
10.000,\
0.000,\
0.000,\
1.000,\
3.000,\
0.000,\
7.000,\
0.000,\
0.000,\
0.000,\
0.000,\
9.000,\
0.000,\
9.000,\
0.000,\
0.000,\
20.000,\
0.000,\
0.000,\
3.000,\
4.000,\
0.000,\
0.000,\
0.000,\
2.000,\
11.000,\
0.000,\
0.000,\
0.000,\
0.000,\
0.000,\
0.000,\
8.000,\
0.000,\
0.000,\
7.000,\
0.000,\
0.000,\
12.000,\
0.000,\
28.000,\
18.000,\
17.000,\
21.000,\
0.000,\
0.000,\
10.000,\
7.000,\
0.000,\
0.000,\
0.000,\
0.000,\
23.000,\
0.000,\
0.000,\
9.000,\
0.000,\
11.000,\
9.000,\
12.000,\
20.000,\
6.000,\
0.000,\
22.000,\
0.000,\
6.000,\
11.000,\
5.000,\
0.000,\
0.000,\
0.000,\
18.000,\
0.000,\
0.000,\
11.000,\
0.000,\
0.000,\
0.000,\
11.000,\
0.000,\
0.000,\
0.000,\
20.000,\
0.000,\
19.000,\
17.000,\
4.000,\
0.000,\
26.000,\
0.000,\
0.000,\
0.000,\
7.000,\
0.000,\
0.000,\
0.000,\
0.000,\
0.000,\
0.000,\
17.000,\
17.000,\
0.000,\
0.000,\
0.000,\
0.000,\
0.000,\
17.000,\
8.000,\
0.000,\
0.000,\
0.000,\
11.000,\
0.000,\
0.000,\
9.000,\
2.000,\
0.000,\
0.000,\
14.000,\
0.000,\
4.000,\
0.000,\
6.000,\
0.000,\
28.000,\
4.000,\
2.000,\
0.000,\
1.000,\
0.000,\
0.000,\
4.000,\
0.000,\
0.000,\
8.000,\
0.000,\
0.000,\
0.000,\
3.000,\
0.000,\
3.000,\
15.000,\
0.000,\
6.000,\
9.000,\
0.000,\
2.000,\
1.000,\
0.000,\
1.000,\
0.000,\
0.000,\
1.000,\
30.000,\
0.000,\
0.000,\
