# resBlock3.add (shape [7, 7, 128]),\
8.000,\
8.000,\
6.000,\
0.000,\
1.000,\
7.000,\
8.000,\
16.000,\
0.000,\
0.000,\
14.000,\
0.000,\
0.000,\
14.000,\
3.000,\
0.000,\
13.000,\
8.000,\
4.000,\
18.000,\
15.000,\
2.000,\
1.000,\
14.000,\
1.000,\
0.000,\
4.000,\
0.000,\
11.000,\
8.000,\
12.000,\
5.000,\
22.000,\
7.000,\
5.000,\
7.000,\
19.000,\
10.000,\
4.000,\
9.000,\
0.000,\
6.000,\
2.000,\
5.000,\
0.000,\
20.000,\
0.000,\
7.000,\
0.000,\
2.000,\
0.000,\
0.000,\
0.000,\
0.000,\
19.000,\
6.000,\
8.000,\
0.000,\
0.000,\
3.000,\
7.000,\
10.000,\
1.000,\
23.000,\
2.000,\
0.000,\
3.000,\
11.000,\
0.000,\
7.000,\
20.000,\
0.000,\
21.000,\
3.000,\
19.000,\
30.000,\
5.000,\
0.000,\
0.000,\
0.000,\
0.000,\
4.000,\
20.000,\
2.000,\
0.000,\
0.000,\
28.000,\
1.000,\
0.000,\
0.000,\
11.000,\
4.000,\
0.000,\
0.000,\
0.000,\
3.000,\
1.000,\
0.000,\
0.000,\
0.000,\
13.000,\
15.000,\
21.000,\
0.000,\
17.000,\
0.000,\
10.000,\
1.000,\
12.000,\
0.000,\
11.000,\
0.000,\
0.000,\
9.000,\
0.000,\
25.000,\
4.000,\
9.000,\
16.000,\
16.000,\
10.000,\
0.000,\
0.000,\
15.000,\
4.000,\
0.000,\
0.000,\
15.000,\
38.000,\
5.000,\
27.000,\
21.000,\
26.000,\
0.000,\
0.000,\
23.000,\
28.000,\
6.000,\
34.000,\
3.000,\
18.000,\
0.000,\
20.000,\
19.000,\
37.000,\
9.000,\
8.000,\
55.000,\
4.000,\
0.000,\
15.000,\
20.000,\
0.000,\
0.000,\
16.000,\
0.000,\
11.000,\
0.000,\
11.000,\
22.000,\
18.000,\
6.000,\
11.000,\
23.000,\
31.000,\
3.000,\
0.000,\
38.000,\
0.000,\
15.000,\
34.000,\
2.000,\
0.000,\
0.000,\
0.000,\
9.000,\
0.000,\
6.000,\
45.000,\
0.000,\
21.000,\
0.000,\
34.000,\
0.000,\
17.000,\
2.000,\
13.000,\
13.000,\
39.000,\
48.000,\
10.000,\
5.000,\
23.000,\
0.000,\
0.000,\
0.000,\
3.000,\
17.000,\
11.000,\
0.000,\
40.000,\
0.000,\
27.000,\
51.000,\
8.000,\
7.000,\
0.000,\
12.000,\
0.000,\
6.000,\
16.000,\
4.000,\
37.000,\
0.000,\
18.000,\
5.000,\
0.000,\
0.000,\
31.000,\
1.000,\
0.000,\
0.000,\
26.000,\
0.000,\
39.000,\
34.000,\
3.000,\
0.000,\
46.000,\
2.000,\
31.000,\
0.000,\
14.000,\
0.000,\
21.000,\
2.000,\
9.000,\
1.000,\
43.000,\
0.000,\
0.000,\
19.000,\
1.000,\
11.000,\
1.000,\
14.000,\
36.000,\
3.000,\
4.000,\
0.000,\
4.000,\
43.000,\
27.000,\
0.000,\
0.000,\
0.000,\
43.000,\
22.000,\
8.000,\
20.000,\
14.000,\
9.000,\
5.000,\
14.000,\
27.000,\
0.000,\
37.000,\
26.000,\
2.000,\
0.000,\
1.000,\
9.000,\
36.000,\
16.000,\
8.000,\
44.000,\
0.000,\
0.000,\
22.000,\
23.000,\
0.000,\
0.000,\
28.000,\
0.000,\
10.000,\
0.000,\
2.000,\
29.000,\
19.000,\
11.000,\
6.000,\
10.000,\
22.000,\
0.000,\
3.000,\
23.000,\
0.000,\
15.000,\
53.000,\
0.000,\
0.000,\
0.000,\
0.000,\
4.000,\
22.000,\
16.000,\
29.000,\
1.000,\
7.000,\
13.000,\
34.000,\
0.000,\
5.000,\
6.000,\
1.000,\
0.000,\
22.000,\
33.000,\
23.000,\
0.000,\
41.000,\
3.000,\
0.000,\
0.000,\
6.000,\
20.000,\
1.000,\
0.000,\
8.000,\
1.000,\
1.000,\
25.000,\
0.000,\
11.000,\
0.000,\
2.000,\
12.000,\
16.000,\
9.000,\
7.000,\
6.000,\
0.000,\
4.000,\
2.000,\
0.000,\
0.000,\
24.000,\
4.000,\
0.000,\
3.000,\
7.000,\
0.000,\
44.000,\
41.000,\
0.000,\
0.000,\
44.000,\
7.000,\
26.000,\
0.000,\
32.000,\
0.000,\
20.000,\
2.000,\
7.000,\
0.000,\
29.000,\
0.000,\
0.000,\
0.000,\
4.000,\
4.000,\
0.000,\
11.000,\
4.000,\
0.000,\
7.000,\
0.000,\
0.000,\
34.000,\
8.000,\
0.000,\
5.000,\
0.000,\
38.000,\
9.000,\
14.000,\
0.000,\
25.000,\
9.000,\
0.000,\
15.000,\
28.000,\
0.000,\
30.000,\
0.000,\
2.000,\
0.000,\
7.000,\
24.000,\
41.000,\
15.000,\
7.000,\
59.000,\
19.000,\
0.000,\
9.000,\
26.000,\
0.000,\
0.000,\
0.000,\
0.000,\
13.000,\
2.000,\
13.000,\
3.000,\
27.000,\
11.000,\
7.000,\
4.000,\
31.000,\
0.000,\
0.000,\
39.000,\
0.000,\
0.000,\
25.000,\
1.000,\
0.000,\
22.000,\
0.000,\
0.000,\
0.000,\
2.000,\
21.000,\
0.000,\
21.000,\
0.000,\
38.000,\
10.000,\
10.000,\
7.000,\
3.000,\
9.000,\
28.000,\
37.000,\
9.000,\
10.000,\
9.000,\
0.000,\
0.000,\
3.000,\
6.000,\
22.000,\
28.000,\
0.000,\
42.000,\
4.000,\
35.000,\
60.000,\
3.000,\
1.000,\
0.000,\
10.000,\
0.000,\
28.000,\
31.000,\
2.000,\
22.000,\
0.000,\
20.000,\
5.000,\
11.000,\
0.000,\
29.000,\
2.000,\
0.000,\
0.000,\
18.000,\
0.000,\
18.000,\
9.000,\
1.000,\
0.000,\
35.000,\
0.000,\
30.000,\
6.000,\
27.000,\
7.000,\
35.000,\
0.000,\
3.000,\
0.000,\
26.000,\
0.000,\
0.000,\
21.000,\
0.000,\
20.000,\
5.000,\
18.000,\
36.000,\
9.000,\
10.000,\
0.000,\
3.000,\
42.000,\
26.000,\
4.000,\
0.000,\
13.000,\
59.000,\
30.000,\
12.000,\
20.000,\
31.000,\
1.000,\
0.000,\
20.000,\
26.000,\
17.000,\
43.000,\
16.000,\
8.000,\
0.000,\
12.000,\
27.000,\
40.000,\
15.000,\
5.000,\
72.000,\
6.000,\
0.000,\
