# resBlock2.relu2 (shape [13, 13, 64]),\
0.000,\
0.000,\
0.000,\
4.000,\
0.000,\
0.000,\
3.000,\
1.000,\
31.000,\
11.000,\
0.000,\
9.000,\
13.000,\
12.000,\
11.000,\
5.000,\
0.000,\
0.000,\
6.000,\
0.000,\
0.000,\
0.000,\
0.000,\
0.000,\
13.000,\
0.000,\
1.000,\
0.000,\
0.000,\
0.000,\
6.000,\
13.000,\
17.000,\
0.000,\
15.000,\
9.000,\
0.000,\
0.000,\
0.000,\
3.000,\
5.000,\
8.000,\
0.000,\
0.000,\
9.000,\
7.000,\
0.000,\
8.000,\
3.000,\
0.000,\
0.000,\
0.000,\
0.000,\
0.000,\
0.000,\
19.000,\
0.000,\
14.000,\
0.000,\
0.000,\
0.000,\
7.000,\
0.000,\
2.000,\
0.000,\
0.000,\
0.000,\
0.000,\
0.000,\
0.000,\
7.000,\
0.000,\
42.000,\
32.000,\
0.000,\
10.000,\
16.000,\
9.000,\
0.000,\
13.000,\
3.000,\
0.000,\
0.000,\
0.000,\
10.000,\
0.000,\
0.000,\
0.000,\
0.000,\
0.000,\
16.000,\
0.000,\
0.000,\
2.000,\
19.000,\
0.000,\
31.000,\
0.000,\
5.000,\
15.000,\
0.000,\
0.000,\
0.000,\
0.000,\
12.000,\
4.000,\
0.000,\
0.000,\
4.000,\
7.000,\
0.000,\
24.000,\
5.000,\
0.000,\
9.000,\
0.000,\
3.000,\
0.000,\
0.000,\
7.000,\
0.000,\
12.000,\
0.000,\
0.000,\
0.000,\
0.000,\
0.000,\
5.000,\
0.000,\
0.000,\
0.000,\
0.000,\
0.000,\
0.000,\
0.000,\
0.000,\
40.000,\
32.000,\
14.000,\
7.000,\
0.000,\
20.000,\
0.000,\
20.000,\
0.000,\
0.000,\
26.000,\
0.000,\
22.000,\
0.000,\
0.000,\
0.000,\
0.000,\
0.000,\
25.000,\
9.000,\
1.000,\
0.000,\
12.000,\
0.000,\
11.000,\
0.000,\
6.000,\
0.000,\
0.000,\
0.000,\
0.000,\
22.000,\
24.000,\
1.000,\
0.000,\
0.000,\
0.000,\
14.000,\
0.000,\
15.000,\
7.000,\
1.000,\
20.000,\
0.000,\
16.000,\
1.000,\
0.000,\
0.000,\
9.000,\
0.000,\
0.000,\
0.000,\
0.000,\
0.000,\
0.000,\
11.000,\
0.000,\
0.000,\
0.000,\
0.000,\
10.000,\
0.000,\
0.000,\
