# resBlock2.relu1 (shape [13, 13, 64]),\
10.000,\
0.000,\
0.000,\
5.000,\
0.000,\
0.000,\
1.000,\
7.000,\
13.000,\
0.000,\
0.000,\
5.000,\
2.000,\
0.000,\
3.000,\
0.000,\
0.000,\
1.000,\
13.000,\
2.000,\
0.000,\
0.000,\
3.000,\
5.000,\
0.000,\
11.000,\
0.000,\
9.000,\
0.000,\
4.000,\
0.000,\
0.000,\
0.000,\
12.000,\
0.000,\
0.000,\
0.000,\
0.000,\
0.000,\
0.000,\
0.000,\
0.000,\
1.000,\
0.000,\
2.000,\
6.000,\
0.000,\
0.000,\
0.000,\
3.000,\
1.000,\
0.000,\
5.000,\
4.000,\
0.000,\
0.000,\
12.000,\
0.000,\
0.000,\
11.000,\
10.000,\
1.000,\
9.000,\
2.000,\
21.000,\
0.000,\
9.000,\
1.000,\
0.000,\
0.000,\
1.000,\
1.000,\
26.000,\
0.000,\
0.000,\
29.000,\
15.000,\
0.000,\
20.000,\
0.000,\
3.000,\
0.000,\
37.000,\
8.000,\
0.000,\
3.000,\
32.000,\
7.000,\
0.000,\
27.000,\
0.000,\
32.000,\
0.000,\
16.000,\
0.000,\
6.000,\
0.000,\
30.000,\
0.000,\
8.000,\
0.000,\
0.000,\
7.000,\
7.000,\
0.000,\
0.000,\
8.000,\
0.000,\
7.000,\
14.000,\
1.000,\
11.000,\
11.000,\
0.000,\
0.000,\
0.000,\
35.000,\
21.000,\
0.000,\
0.000,\
23.000,\
15.000,\
0.000,\
24.000,\
12.000,\
0.000,\
26.000,\
3.000,\
13.000,\
13.000,\
20.000,\
0.000,\
0.000,\
0.000,\
0.000,\
0.000,\
20.000,\
23.000,\
0.000,\
23.000,\
36.000,\
13.000,\
4.000,\
0.000,\
7.000,\
0.000,\
31.000,\
0.000,\
0.000,\
7.000,\
51.000,\
0.000,\
0.000,\
20.000,\
0.000,\
43.000,\
0.000,\
7.000,\
0.000,\
35.000,\
16.000,\
35.000,\
0.000,\
0.000,\
16.000,\
2.000,\
31.000,\
11.000,\
11.000,\
0.000,\
0.000,\
0.000,\
0.000,\
2.000,\
0.000,\
30.000,\
6.000,\
13.000,\
0.000,\
0.000,\
39.000,\
14.000,\
0.000,\
0.000,\
29.000,\
34.000,\
11.000,\
9.000,\
7.000,\
0.000,\
44.000,\
26.000,\
6.000,\
8.000,\
15.000,\
6.000,\
0.000,\
0.000,\
0.000,\
0.000,\
9.000,\
17.000,\
0.000,\
29.000,\
30.000,\
24.000,\
1.000,\
0.000,\
8.000,\
0.000,\
22.000,\
0.000,\
0.000,\
10.000,\
46.000,\
0.000,\
0.000,\
8.000,\
0.000,\
41.000,\
0.000,\
3.000,\
0.000,\
25.000,\
13.000,\
34.000,\
0.000,\
4.000,\
24.000,\
4.000,\
31.000,\
17.000,\
22.000,\
1.000,\
0.000,\
0.000,\
2.000,\
1.000,\
0.000,\
23.000,\
0.000,\
11.000,\
0.000,\
0.000,\
28.000,\
15.000,\
0.000,\
0.000,\
19.000,\
35.000,\
8.000,\
7.000,\
0.000,\
0.000,\
42.000,\
23.000,\
3.000,\
3.000,\
7.000,\
12.000,\
0.000,\
0.000,\
3.000,\
0.000,\
0.000,\
16.000,\
0.000,\
14.000,\
25.000,\
11.000,\
0.000,\
0.000,\
0.000,\
0.000,\
4.000,\
0.000,\
0.000,\
0.000,\
34.000,\
2.000,\
0.000,\
0.000,\
0.000,\
25.000,\
0.000,\
0.000,\
0.000,\
22.000,\
12.000,\
16.000,\
0.000,\
0.000,\
22.000,\
13.000,\
18.000,\
0.000,\
24.000,\
9.000,\
0.000,\
0.000,\
5.000,\
0.000,\
0.000,\
16.000,\
0.000,\
22.000,\
3.000,\
0.000,\
10.000,\
2.000,\
0.000,\
0.000,\
14.000,\
14.000,\
22.000,\
0.000,\
0.000,\
0.000,\
19.000,\
20.000,\
14.000,\
0.000,\
1.000,\
0.000,\
0.000,\
0.000,\
8.000,\
0.000,\
6.000,\
0.000,\
1.000,\
13.000,\
13.000,\
0.000,\
5.000,\
4.000,\
1.000,\
0.000,\
8.000,\
0.000,\
0.000,\
0.000,\
